Name,PWSID,GovCode
ALPINE SPRINGS MOBILE HOME PARK,CA1900942,6
AMARILLO MUTUAL WATER COMPANY,CA1910002,3
ANTELOPE PARK MUTUAL WATER COMPANY,CA1900794,3
ANTELOPE VALLEY-EAST KERN WATER AGENCY,CA1910045,5
AQUA J MUTUAL WATER COMPANY,CA1900936,3
AVERYDALE MUTUAL WATER COMPANY,CA1910023,3
AZUSA LIGHT AND WATER,CA1910007,1
"BELL GARDENS-CITY, WATER DEPT.",CA1910108,1
BELLFLOWER - SOMERSET MUTUAL WATER CO.,CA1910013,3
BELLFLOWER HOME GARDENS WATER COMPANY,CA1910012,3
BELLFLOWER MUNICIPAL WATER SYSTEM,CA1910018,1
"BEVERLY HILLS-CITY, WATER DEPT",CA1910156,1
BLEICH FLATS MUTUAL WATER CO,CA1900075,3
BLUE SKIES TRAILER PARK,CA1900055,6
"BURBANK-CITY, WATER DEPT",CA1910179,1
CAL POLY POMONA UNIVERSITY,CA1910022,9
CAL-AM WATER COMPANY - DUARTE,CA1910186,4
CAL/AM WATER COMPANY - BALDWIN HILLS,CA1910052,4
CAL/AM WATER COMPANY - SAN MARINO,CA1910139,4
CALIFORNIA DOMESTIC WATER COMPANY,CA1910199,3
CALIFORNIA WATER SERVICE CO-LAKE HUGHES,CA1910242,4
CALIFORNIA WATER SERVICE CO-LEONA VALLEY,CA1910243,4
CALIFORNIA WATER SERVICE CO.-LANCASTER,CA1910010,4
CALIFORNIA WATER SERVICE CO. - DOMINGUEZ,CA1910033,4
CALIFORNIA WATER SERVICE CO. - HERM/REDO,CA1910134,4
CALIFORNIA WATER SERVICE CO. - PALOS VERDES,CA1910104,4
CALIFORNIA WATER SERVICE CO. – EAST LA,CA1910036,4
CALIFORNIAN MOBILE HOME PARK,CA1900843,6
CAMP WILLIAMS- RESORT,CA1900529,9
CASA DULCE ESTATES,CA1900717,9
"CERRITOS - CITY, WATER DEPT",CA1910019,1
CITY OF ALHAMBRA,CA1910001,1
CITY OF ARCADIA,CA1910003,1
CITY OF INDUSTRY WATERWORKS SYSTEMS,CA1910029,1
CITY OF SOUTH PASADENA,CA1910154,1
CLEAR SKIES MOBILE HOME RANCH,CA1900817,6
COLORADO MUTUAL WATER COMPANY,CA1900801,3
"COMMERCE-CITY, WATER DEPT",CA1910050,1
"COMPTON-CITY, WATER DEPT",CA1910026,1
COVINA IRRIGATING COMPANY,CA1910128,3
"COVINA-CITY, WATER DEPT",CA1910127,1
CRESCENTA VALLEY WATER DISTRICT,CA1910028,5
DEL RIO MUTUAL,CA1900130,3
DESERT PALMS MOBILE HOME PARK,CA1900693,6
"DOWNEY - CITY, WATER DEPT.",CA1910034,1
EAST PASADENA WATER CO,CA1910020,4
EL DORADO MUTUAL WATER COMPANY,CA1900803,3
"EL MONTE-CITY, WATER DEPT.",CA1910038,1
EL RANCHO MOBILE HOME PARK,CA1900636,6
"EL SEGUNDO-CITY, WATER DEPT.",CA1910040,1
EVERGREEN MUTUAL WATER COMPANY,CA1900804,3
FENNER CANYON YOUTH CONSERVATION CAMP,CA1910801,9
FOOTHILL MUNICIPAL WATER DIST,CA1910032,5
"GLENDALE-CITY, WATER DEPT",CA1910043,1
"GLENDORA-CITY, WATER DEPT",CA1910044,1
GOLDEN SANDS MOBILE HOME PARK,CA1900649,6
"GOLDEN STATE WATER CO - BELL, BELL GARDENS",CA1910011,4
GOLDEN STATE WATER CO - WILLOWBROOK,CA1910072,4
GOLDEN STATE WATER CO. - FLORENCE/GRAHAM,CA1910077,4
GOLDEN STATE WATER COMPANY - HOLLYDALE,CA1910195,4
GOLDEN STATE WATER COMPANY - ARTESIA,CA1910004,4
GOLDEN STATE WATER COMPANY - NORWALK,CA1910098,4
GOLDEN STATE WATER COMPANY - CULVER CITY,CA1910030,4
GOLDEN STATE WATER COMPANY - SOUTHWEST,CA1910155,4
GOLDEN STATE WATER CO-SOUTH SAN GABRIEL,CA1910223,4
GOLDEN STATE WATER CO.-SOUTH ARCADIA,CA1910212,4
GOLDEN STATE WATER COMPANY - CLAREMONT,CA1910024,4
GOLDEN STATE WATER COMPANY-SAN DIMAS,CA1910142,4
GOLDEN VALLEY MUNICIPAL WATER DISTRICT,CA1900767,5
GREEN VALLEY COUNTY WATER DISTRICT,CA1910244,5
HAWTHORNE-CITY WATER DEPT.,CA1910047,1
HEMLOCK MUTUAL WATER COMPANY,CA1910053,3
"HUNTINGTON PARK-CITY, WATER DEPT",CA1910049,1
"INGLEWOOD- CITY, WATER DEPT.",CA1910051,1
KINNELOA IRRIGATION DISTRICT,CA1910035,7
L.A RESIDENTIAL COMMUNITY FOUNDATION,CA1900062,9
LA CANADA IRRIGATION DISTRICT,CA1910054,7
LA COUNTY WATERWORKS DIST 29 & 80-MALIBU,CA1910204,2
LA COUNTY WATERWORKS DIST 36-VAL VERDE,CA1910185,2
LA COUNTY WATERWORKS DIST 4 & 34-LANCASTER,CA1910070,2
LA COUNTY WATERWORKS DIST 40 REG. 35-N.E. L.A.,CA1910027,2
LA COUNTY WATERWORKS DISTRICT 37-ACTON,CA1910248,2
LA COUNTY WW DIST 40 REG 38 LAKE L.A,CA1910005,2
LA COUNTY WW DIST 40 REG. 39-ROCK CREEK,CA1910025,2
"LA COUNTY WW DIST 40, R24, 27,33-PEARBLSM",CA1910203,2
LA COUNTY WW DISTRICT 21-KAGEL CANYON,CA1910075,2
LA HABRA HEIGHTS COUNTY WATER DISTRICT,CA1910218,5
LA PUENTE VALLEY COUNTY WATER DISTRICT,CA1910060,5
"LA VERNE, CITY WATER DIVISION",CA1910062,1
LAKE ELIZABETH MUTUAL WATER COMPANY,CA1910056,3
"LAKEWOOD - CITY, WATER DEPT",CA1910239,1
LANCASTER PARK MOBILE HOME PARK,CA1900038,6
LANCASTER WATER COMPANY,CA1900808,9
LAND PROJECTS MUTUAL WATER COMPANY,CA1910246,3
LANDALE MUTUAL WATER COMPANY,CA1900809,3
LAS FLORES WATER COMPANY,CA1910061,4
LAS VIRGENES MUNICIPAL WATER DISTRICT,CA1910225,5
LEISURE LAKE MOBILE ESTATES,CA1910066,6
Liberty Utilities - COMPTON,CA1910021,4
Liberty Utilities-BELLFLOWER-NORWALK,CA1910211,4
Liberty Utilities-LYNWOOD,CA1910161,4
LILY OF THE VALLEY MOBILE VILLAGE,CA1900913,6
LINCOLN AVENUE WATER COMPANY,CA1910063,3
LITTLE BALDY,CA1900158,3
LITTLEROCK CREEK IRRIGATION DIST.,CA1910064,7
